,date,season,year,month,holiday,week_day,working_day,weather_sit,temprature,feel_temprature,humidity,wind_speed,casual_user,registered_user,total_user
0,2011-01-01,springer,2011,Jan,no,saturday,no,mist,14.11,18.18,80.58,10.75,331,654,985
1,2011-01-02,springer,2011,Jan,no,sunday,no,mist,14.9,17.69,69.61,16.65,131,670,801
2,2011-01-03,springer,2011,Jan,no,monday,yes,clear,8.05,9.47,43.73,16.64,120,1229,1349
3,2011-01-04,springer,2011,Jan,no,tuesday,yes,clear,8.2,10.61,59.04,10.74,108,1454,1562
4,2011-01-05,springer,2011,Jan,no,wednesday,yes,clear,9.31,11.46,43.7,12.52,82,1518,1600
5,2011-01-06,springer,2011,Jan,no,thursday ,yes,clear,8.38,11.66,51.83,6.0,88,1518,1606
6,2011-01-07,springer,2011,Jan,no,friday,yes,mist,8.06,10.44,49.87,11.3,148,1362,1510
7,2011-01-08,springer,2011,Jan,no,saturday,no,mist,6.76,8.11,53.58,17.88,68,891,959
8,2011-01-09,springer,2011,Jan,no,sunday,no,clear,5.67,5.81,43.42,24.25,54,768,822
9,2011-01-10,springer,2011,Jan,no,monday,yes,clear,6.18,7.54,48.29,14.96,41,1280,1321
10,2011-01-11,springer,2011,Jan,no,tuesday,yes,mist,6.93,9.57,68.64,8.18,43,1220,1263
11,2011-01-12,springer,2011,Jan,no,wednesday,yes,clear,7.08,8.02,59.95,20.41,25,1137,1162
12,2011-01-13,springer,2011,Jan,no,thursday ,yes,clear,6.76,7.54,47.04,20.17,38,1368,1406
13,2011-01-14,springer,2011,Jan,no,friday,yes,clear,6.6,9.42,53.78,8.48,54,1367,1421
14,2011-01-15,springer,2011,Jan,no,saturday,no,mist,9.57,12.41,49.88,10.58,222,1026,1248
15,2011-01-16,springer,2011,Jan,no,sunday,no,clear,9.5,11.71,48.38,12.63,251,953,1204
16,2011-01-17,springer,2011,Jan,yes,monday,no,mist,7.21,8.84,53.75,13.0,117,883,1000
17,2011-01-18,springer,2011,Jan,no,tuesday,yes,mist,8.88,11.62,86.17,9.83,9,674,683
18,2011-01-19,springer,2011,Jan,no,wednesday,yes,mist,11.98,14.92,74.17,13.96,78,1572,1650
19,2011-01-20,springer,2011,Jan,no,thursday ,yes,mist,10.73,12.75,53.83,13.13,83,1844,1927
20,2011-01-21,springer,2011,Jan,no,friday,yes,clear,7.28,7.89,45.71,23.67,75,1468,1543
21,2011-01-22,springer,2011,Jan,no,saturday,no,clear,2.42,3.95,40.0,11.52,93,888,981
22,2011-01-23,springer,2011,Jan,no,sunday,no,clear,3.96,4.94,43.65,16.52,150,836,986
23,2011-01-24,springer,2011,Jan,no,monday,yes,clear,3.99,5.9,49.17,10.61,86,1330,1416
24,2011-01-25,springer,2011,Jan,no,tuesday,yes,mist,9.16,11.73,61.7,8.7,186,1799,1985
25,2011-01-26,springer,2011,Jan,no,wednesday,yes,light rain,8.92,10.18,86.25,19.69,34,472,506
26,2011-01-27,springer,2011,Jan,no,thursday ,yes,clear,8.0,10.98,68.75,7.63,15,416,431
27,2011-01-28,springer,2011,Jan,no,friday,yes,mist,8.34,11.17,79.3,8.26,38,1129,1167
28,2011-01-29,springer,2011,Jan,no,saturday,no,clear,8.06,10.61,65.17,9.74,123,975,1098
29,2011-01-30,springer,2011,Jan,no,sunday,no,clear,8.88,12.52,72.22,4.96,140,956,1096
30,2011-01-31,springer,2011,Jan,no,monday,yes,mist,7.41,9.31,60.38,12.54,42,1459,1501
31,2011-02-01,springer,2011,Feb,no,tuesday,yes,mist,7.88,11.73,82.96,3.57,47,1313,1360
32,2011-02-02,springer,2011,Feb,no,wednesday,yes,mist,10.66,12.72,77.54,17.71,72,1454,1526
33,2011-02-03,springer,2011,Feb,no,thursday ,yes,clear,7.67,8.89,43.78,18.61,61,1489,1550
34,2011-02-04,springer,2011,Feb,no,friday,yes,mist,8.66,11.43,58.52,8.57,88,1620,1708
35,2011-02-05,springer,2011,Feb,no,saturday,no,mist,9.57,12.15,92.92,10.79,100,905,1005
36,2011-02-06,springer,2011,Feb,no,sunday,no,clear,11.72,14.58,56.83,9.5,354,1269,1623
37,2011-02-07,springer,2011,Feb,no,monday,yes,clear,11.14,15.18,73.83,3.04,120,1592,1712
38,2011-02-08,springer,2011,Feb,no,tuesday,yes,clear,9.05,9.91,53.79,24.25,64,1466,1530
39,2011-02-09,springer,2011,Feb,no,wednesday,yes,mist,5.53,7.21,49.48,12.65,53,1552,1605
40,2011-02-10,springer,2011,Feb,no,thursday ,yes,clear,5.92,7.48,43.74,14.87,47,1491,1538
41,2011-02-11,springer,2011,Feb,no,friday,yes,clear,7.75,10.68,50.64,7.27,149,1597,1746
42,2011-02-12,springer,2011,Feb,no,saturday,no,clear,9.12,11.65,54.42,13.63,288,1184,1472
43,2011-02-13,springer,2011,Feb,no,sunday,no,clear,12.98,16.21,45.74,17.48,397,1192,1589
44,2011-02-14,springer,2011,Feb,no,monday,yes,clear,17.02,19.92,37.58,28.0,208,1705,1913
45,2011-02-15,springer,2011,Feb,no,tuesday,yes,clear,10.91,12.71,31.43,19.52,140,1675,1815
46,2011-02-16,springer,2011,Feb,no,wednesday,yes,clear,13.05,15.81,42.35,16.87,218,1897,2115
47,2011-02-17,springer,2011,Feb,no,thursday ,yes,clear,17.87,21.43,50.5,15.42,259,2216,2475
48,2011-02-18,springer,2011,Feb,no,friday,yes,clear,21.39,25.6,51.67,17.75,579,2348,2927
49,2011-02-19,springer,2011,Feb,no,saturday,no,clear,16.37,19.57,18.79,34.0,532,1103,1635
50,2011-02-20,springer,2011,Feb,no,sunday,no,clear,11.69,13.87,40.78,14.96,639,1173,1812
51,2011-02-21,springer,2011,Feb,yes,monday,no,mist,12.44,14.2,60.5,20.63,195,912,1107
52,2011-02-22,springer,2011,Feb,no,tuesday,yes,clear,7.47,9.3,57.78,13.11,74,1376,1450
53,2011-02-23,springer,2011,Feb,no,wednesday,yes,clear,9.09,12.29,42.3,6.31,139,1778,1917
54,2011-02-24,springer,2011,Feb,no,thursday ,yes,mist,12.12,14.46,69.74,16.78,100,1707,1807
55,2011-02-25,springer,2011,Feb,no,friday,yes,mist,14.94,17.52,71.22,23.22,120,1341,1461
56,2011-02-26,springer,2011,Feb,no,saturday,no,clear,11.58,14.11,53.79,12.5,424,1545,1969
57,2011-02-27,springer,2011,Feb,no,sunday,no,clear,14.08,17.56,68.0,8.39,694,1708,2402
58,2011-02-28,springer,2011,Feb,no,monday,yes,mist,16.7,20.01,87.64,19.41,81,1365,1446
59,2011-03-01,springer,2011,Mar,no,tuesday,yes,clear,10.93,13.19,53.5,14.5,137,1714,1851
60,2011-03-02,springer,2011,Mar,no,wednesday,yes,clear,13.74,16.0,44.96,20.62,231,1903,2134
61,2011-03-03,springer,2011,Mar,no,thursday ,yes,clear,8.13,10.01,31.83,15.13,123,1562,1685
62,2011-03-04,springer,2011,Mar,no,friday,yes,mist,10.73,12.78,61.04,13.62,214,1730,1944
63,2011-03-05,springer,2011,Mar,no,saturday,no,mist,15.75,18.94,78.92,16.88,640,1437,2077
64,2011-03-06,springer,2011,Mar,no,sunday,no,mist,15.44,18.31,94.83,23.0,114,491,605
65,2011-03-07,springer,2011,Mar,no,monday,yes,clear,10.73,11.92,55.13,22.87,244,1628,1872
66,2011-03-08,springer,2011,Mar,no,tuesday,yes,clear,11.99,15.12,42.08,8.08,316,1817,2133
67,2011-03-09,springer,2011,Mar,no,wednesday,yes,mist,12.13,14.33,77.54,14.75,191,1700,1891
68,2011-03-10,springer,2011,Mar,no,thursday ,yes,light rain,15.95,19.28,62.67,17.55,46,577,623
69,2011-03-11,springer,2011,Mar,no,friday,yes,mist,12.98,15.25,64.96,15.61,247,1730,1977
70,2011-03-12,springer,2011,Mar,no,saturday,no,clear,13.5,16.29,59.46,14.79,724,1408,2132
71,2011-03-13,springer,2011,Mar,no,sunday,no,clear,15.76,19.0,52.74,18.13,982,1435,2417
72,2011-03-14,springer,2011,Mar,no,monday,yes,clear,13.33,16.6,49.7,9.17,359,1687,2046
73,2011-03-15,springer,2011,Mar,no,tuesday,yes,mist,13.01,15.91,65.57,12.35,289,1767,2056
74,2011-03-16,springer,2011,Mar,no,wednesday,yes,mist,14.97,18.35,77.65,13.61,321,1871,2192
75,2011-03-17,springer,2011,Mar,no,thursday ,yes,clear,17.02,20.52,60.29,14.04,424,2320,2744
76,2011-03-18,springer,2011,Mar,no,friday,yes,clear,22.14,26.35,52.52,15.48,884,2355,3239
77,2011-03-19,springer,2011,Mar,no,saturday,no,clear,19.37,23.33,37.92,24.67,1424,1693,3117
78,2011-03-20,springer,2011,Mar,no,sunday,no,clear,13.63,16.29,47.38,13.92,1047,1424,2471
79,2011-03-21,summer,2011,Mar,no,monday,yes,mist,17.65,20.49,73.74,19.35,401,1676,2077
80,2011-03-22,summer,2011,Mar,no,tuesday,yes,clear,18.11,22.03,62.46,15.13,460,2243,2703
81,2011-03-23,summer,2011,Mar,no,wednesday,yes,mist,14.23,16.9,83.96,15.7,203,1918,2121
82,2011-03-24,summer,2011,Mar,no,thursday ,yes,mist,11.68,13.54,80.58,16.33,166,1699,1865
83,2011-03-25,summer,2011,Mar,no,friday,yes,clear,10.83,12.82,49.5,15.46,300,1910,2210
84,2011-03-26,summer,2011,Mar,no,saturday,no,clear,10.9,12.88,39.42,14.04,981,1515,2496
85,2011-03-27,summer,2011,Mar,no,sunday,no,mist,10.37,12.52,49.39,12.35,472,1221,1693
86,2011-03-28,summer,2011,Mar,no,monday,yes,clear,10.84,12.88,30.22,14.22,222,1806,2028
87,2011-03-29,summer,2011,Mar,no,tuesday,yes,clear,12.4,14.65,31.42,15.21,317,2108,2425
88,2011-03-30,summer,2011,Mar,no,wednesday,yes,mist,12.3,14.87,64.67,11.58,168,1368,1536
89,2011-03-31,summer,2011,Mar,no,thursday ,yes,light rain,11.0,12.88,91.83,14.58,179,1506,1685
90,2011-04-01,summer,2011,Apr,no,friday,yes,mist,12.3,14.17,68.62,17.33,307,1920,2227
91,2011-04-02,summer,2011,Apr,no,saturday,no,mist,12.92,15.78,65.38,13.21,898,1354,2252
92,2011-04-03,summer,2011,Apr,no,sunday,no,clear,15.51,18.94,48.0,12.21,1651,1598,3249
93,2011-04-04,summer,2011,Apr,no,monday,yes,clear,23.51,27.15,42.62,25.83,734,2381,3115
94,2011-04-05,summer,2011,Apr,no,tuesday,yes,mist,16.98,19.92,64.21,26.0,167,1628,1795
95,2011-04-06,summer,2011,Apr,no,wednesday,yes,clear,16.02,19.38,47.08,17.63,413,2395,2808
96,2011-04-07,summer,2011,Apr,no,thursday ,yes,clear,17.94,21.68,60.29,10.87,571,2570,3141
97,2011-04-08,summer,2011,Apr,no,friday,yes,mist,13.77,16.22,83.62,15.21,172,1299,1471
98,2011-04-09,summer,2011,Apr,no,saturday,no,mist,14.04,17.08,87.75,8.92,879,1576,2455
99,2011-04-10,summer,2011,Apr,no,sunday,no,mist,17.49,21.34,85.75,9.83,1188,1707,2895
100,2011-04-11,summer,2011,Apr,no,monday,yes,mist,24.42,28.26,71.7,21.74,855,2493,3348
101,2011-04-12,summer,2011,Apr,no,tuesday,yes,mist,20.6,24.65,73.92,18.42,257,1777,2034
102,2011-04-13,summer,2011,Apr,no,wednesday,yes,mist,16.91,20.86,81.92,16.79,209,1953,2162
103,2011-04-14,summer,2011,Apr,no,thursday ,yes,clear,19.17,23.14,54.04,7.42,529,2738,3267
104,2011-04-15,summer,2011,Apr,yes,friday,no,clear,18.31,22.1,67.12,15.17,642,2484,3126
105,2011-04-16,summer,2011,Apr,no,saturday,no,light rain,17.66,21.27,88.83,22.83,121,674,795
106,2011-04-17,summer,2011,Apr,no,sunday,no,clear,18.72,22.28,47.96,20.33,1558,2186,3744
107,2011-04-18,summer,2011,Apr,no,monday,yes,clear,21.01,25.16,54.25,10.96,669,2760,3429
108,2011-04-19,summer,2011,Apr,no,tuesday,yes,mist,20.74,24.46,66.58,10.58,409,2795,3204
109,2011-04-20,summer,2011,Apr,no,wednesday,yes,clear,24.4,28.22,61.42,16.21,613,3331,3944
110,2011-04-21,summer,2011,Apr,no,thursday ,yes,clear,18.83,22.69,40.71,21.79,745,3444,4189
111,2011-04-22,summer,2011,Apr,no,friday,yes,mist,13.8,16.1,72.96,14.71,177,1506,1683
112,2011-04-23,summer,2011,Apr,no,saturday,no,mist,18.86,22.51,88.79,15.46,1462,2574,4036
113,2011-04-24,summer,2011,Apr,no,sunday,no,mist,23.85,27.59,81.08,12.88,1710,2481,4191
114,2011-04-25,summer,2011,Apr,no,monday,yes,clear,24.87,28.72,77.67,12.42,773,3300,4073
115,2011-04-26,summer,2011,Apr,no,tuesday,yes,clear,25.9,29.7,72.92,21.88,678,3722,4400
116,2011-04-27,summer,2011,Apr,no,wednesday,yes,mist,25.42,28.76,83.54,20.92,547,3325,3872
117,2011-04-28,summer,2011,Apr,no,thursday ,yes,mist,25.32,28.95,70.08,21.5,569,3489,4058
118,2011-04-29,summer,2011,Apr,no,friday,yes,clear,20.91,24.87,45.71,16.08,878,3717,4595
119,2011-04-30,summer,2011,Apr,no,saturday,no,clear,19.37,23.2,50.33,15.75,1965,3347,5312
120,2011-05-01,summer,2011,May,no,sunday,no,mist,18.52,22.41,76.21,7.13,1138,2213,3351
121,2011-05-02,summer,2011,May,no,monday,yes,mist,22.52,26.64,73.0,12.29,847,3554,4401
122,2011-05-03,summer,2011,May,no,tuesday,yes,mist,25.28,29.1,69.71,22.96,603,3848,4451
123,2011-05-04,summer,2011,May,no,wednesday,yes,mist,16.98,20.23,73.71,22.04,255,2378,2633
124,2011-05-05,summer,2011,May,no,thursday ,yes,clear,18.83,22.1,44.42,19.79,614,3819,4433
125,2011-05-06,summer,2011,May,no,friday,yes,clear,19.65,23.71,59.0,15.29,894,3714,4608
126,2011-05-07,summer,2011,May,no,saturday,no,clear,21.32,25.63,54.12,10.75,1612,3102,4714
127,2011-05-08,summer,2011,May,no,sunday,no,clear,21.66,25.95,63.17,5.0,1401,2932,4333
128,2011-05-09,summer,2011,May,no,monday,yes,clear,21.83,26.26,58.88,11.79,664,3698,4362
129,2011-05-10,summer,2011,May,no,tuesday,yes,clear,21.83,26.14,48.92,7.75,694,4109,4803
130,2011-05-11,summer,2011,May,no,wednesday,yes,clear,22.24,26.42,63.29,8.08,550,3632,4182
131,2011-05-12,summer,2011,May,no,thursday ,yes,clear,21.94,26.17,74.75,12.71,695,4169,4864
132,2011-05-13,summer,2011,May,no,friday,yes,mist,21.01,24.72,86.33,12.04,692,3413,4105
133,2011-05-14,summer,2011,May,no,saturday,no,mist,21.35,25.03,92.25,9.04,902,2507,3409
134,2011-05-15,summer,2011,May,no,sunday,no,mist,23.06,26.8,86.71,10.25,1582,2971,4553
135,2011-05-16,summer,2011,May,no,monday,yes,clear,23.68,27.53,78.79,8.5,773,3185,3958
136,2011-05-17,summer,2011,May,no,tuesday,yes,mist,23.03,26.93,83.79,18.58,678,3445,4123
137,2011-05-18,summer,2011,May,no,wednesday,yes,mist,22.55,26.36,87.0,13.5,536,3319,3855
138,2011-05-19,summer,2011,May,no,thursday ,yes,mist,21.76,25.54,82.96,7.25,735,3840,4575
139,2011-05-20,summer,2011,May,no,friday,yes,clear,22.0,26.45,71.96,8.38,909,4008,4917
140,2011-05-21,summer,2011,May,no,saturday,no,clear,24.7,28.6,62.67,8.08,2258,3547,5805
141,2011-05-22,summer,2011,May,no,sunday,no,clear,24.77,28.72,74.96,9.92,1576,3084,4660
142,2011-05-23,summer,2011,May,no,monday,yes,mist,25.9,29.51,81.0,15.67,836,3438,4274
143,2011-05-24,summer,2011,May,no,tuesday,yes,mist,27.06,30.24,74.08,13.88,659,3833,4492
144,2011-05-25,summer,2011,May,no,wednesday,yes,clear,27.09,30.78,69.62,10.33,740,4238,4978
145,2011-05-26,summer,2011,May,no,thursday ,yes,clear,29.04,32.73,67.75,13.38,758,3919,4677
146,2011-05-27,summer,2011,May,no,friday,yes,clear,27.95,31.85,65.38,16.13,871,3808,4679
147,2011-05-28,summer,2011,May,no,saturday,no,clear,26.89,30.62,72.96,15.42,2001,2757,4758
148,2011-05-29,summer,2011,May,no,sunday,no,clear,27.37,30.78,81.88,14.33,2355,2433,4788
149,2011-05-30,summer,2011,May,yes,monday,no,clear,30.07,33.55,68.5,8.79,1549,2549,4098
150,2011-05-31,summer,2011,May,no,tuesday,yes,clear,31.78,36.27,63.67,7.46,673,3309,3982
151,2011-06-01,summer,2011,Jun,no,wednesday,yes,mist,31.33,36.05,67.71,13.88,513,3461,3974
152,2011-06-02,summer,2011,Jun,no,thursday ,yes,clear,29.32,32.2,30.5,19.58,736,4232,4968
153,2011-06-03,summer,2011,Jun,no,friday,yes,clear,25.42,29.36,35.42,16.96,898,4414,5312
154,2011-06-04,summer,2011,Jun,no,saturday,no,clear,26.04,29.73,45.62,8.25,1869,3473,5342
155,2011-06-05,summer,2011,Jun,no,sunday,no,mist,26.58,30.84,65.25,9.29,1685,3221,4906
156,2011-06-06,summer,2011,Jun,no,monday,yes,clear,27.81,31.09,60.0,8.17,673,3875,4548
157,2011-06-07,summer,2011,Jun,no,tuesday,yes,clear,29.01,32.8,59.79,12.58,763,4070,4833
158,2011-06-08,summer,2011,Jun,no,wednesday,yes,clear,31.81,36.36,62.21,9.17,676,3725,4401
159,2011-06-09,summer,2011,Jun,no,thursday ,yes,mist,33.14,37.88,56.83,10.04,563,3352,3915
160,2011-06-10,summer,2011,Jun,no,friday,yes,clear,30.96,35.16,60.5,9.42,815,3771,4586
161,2011-06-11,summer,2011,Jun,no,saturday,no,clear,29.72,33.9,65.46,10.37,1729,3237,4966
162,2011-06-12,summer,2011,Jun,no,sunday,no,clear,28.39,32.17,74.79,10.96,1467,2993,4460
163,2011-06-13,summer,2011,Jun,no,monday,yes,clear,26.04,30.08,49.46,20.46,863,4157,5020
164,2011-06-14,summer,2011,Jun,no,tuesday,yes,clear,24.77,29.58,50.71,18.04,727,4164,4891
165,2011-06-15,summer,2011,Jun,no,wednesday,yes,clear,25.69,29.39,47.17,11.25,769,4411,5180
166,2011-06-16,summer,2011,Jun,no,thursday ,yes,mist,25.76,29.77,68.83,13.83,545,3222,3767
167,2011-06-17,summer,2011,Jun,no,friday,yes,clear,26.62,30.02,73.58,9.58,863,3981,4844
168,2011-06-18,summer,2011,Jun,no,saturday,no,clear,28.56,32.2,67.04,8.0,1807,3312,5119
169,2011-06-19,summer,2011,Jun,no,sunday,no,mist,28.67,32.29,66.67,6.83,1639,3105,4744
170,2011-06-20,summer,2011,Jun,no,monday,yes,mist,26.04,29.77,74.62,10.42,699,3311,4010
171,2011-06-21,fall,2011,Jun,no,tuesday,yes,mist,27.91,31.88,77.04,11.46,774,4061,4835
172,2011-06-22,fall,2011,Jun,no,wednesday,yes,clear,30.07,34.69,70.75,11.54,661,3846,4507
173,2011-06-23,fall,2011,Jun,no,thursday ,yes,mist,29.86,34.69,70.33,16.0,746,4044,4790
174,2011-06-24,fall,2011,Jun,no,friday,yes,clear,29.69,32.83,57.33,14.88,969,4022,4991
175,2011-06-25,fall,2011,Jun,no,saturday,no,clear,28.49,32.17,48.33,14.04,1782,3420,5202
176,2011-06-26,fall,2011,Jun,no,sunday,no,clear,27.88,31.88,51.33,6.33,1920,3385,5305
177,2011-06-27,fall,2011,Jun,no,monday,yes,mist,27.98,31.85,65.83,7.21,854,3854,4708
178,2011-06-28,fall,2011,Jun,no,tuesday,yes,clear,30.51,34.63,63.42,9.67,732,3916,4648
179,2011-06-29,fall,2011,Jun,no,wednesday,yes,clear,29.86,32.73,49.79,17.54,848,4377,5225
180,2011-06-30,fall,2011,Jun,no,thursday ,yes,clear,28.56,31.85,43.42,12.42,1027,4488,5515
181,2011-07-01,fall,2011,Jul,no,friday,yes,clear,29.62,32.61,39.62,6.87,1246,4116,5362
