,date,season,year,month,holiday,week_day,working_day,weather_sit,temprature,feel_temprature,humidity,wind_speed,casual_user,registered_user,total_user
182,2011-07-02,fall,2011,Jul,no,saturday,no,clear,30.27,33.37,44.46,7.71,2204,2915,5119
183,2011-07-03,fall,2011,Jul,no,sunday,no,mist,29.38,33.43,68.25,15.33,2282,2367,4649
184,2011-07-04,fall,2011,Jul,yes,monday,no,mist,29.79,33.27,63.79,5.46,3065,2978,6043
185,2011-07-05,fall,2011,Jul,no,tuesday,yes,clear,30.61,34.82,59.04,8.46,1031,3634,4665
186,2011-07-06,fall,2011,Jul,no,wednesday,yes,clear,29.52,34.28,74.33,10.04,784,3845,4629
187,2011-07-07,fall,2011,Jul,no,thursday ,yes,clear,30.75,34.34,65.12,10.67,754,3838,4592
188,2011-07-08,fall,2011,Jul,no,friday,yes,mist,29.08,33.52,75.79,15.08,692,3348,4040
189,2011-07-09,fall,2011,Jul,no,saturday,no,clear,30.07,33.21,60.92,11.25,1988,3348,5336
190,2011-07-10,fall,2011,Jul,no,sunday,no,clear,30.65,34.5,57.83,12.29,1743,3138,4881
191,2011-07-11,fall,2011,Jul,no,monday,yes,clear,31.26,36.49,63.58,18.92,723,3363,4086
192,2011-07-12,fall,2011,Jul,no,tuesday,yes,clear,32.56,36.96,55.92,13.42,662,3596,4258
193,2011-07-13,fall,2011,Jul,no,wednesday,yes,clear,30.61,34.47,63.17,9.79,748,3594,4342
194,2011-07-14,fall,2011,Jul,no,thursday ,yes,clear,27.91,31.76,47.62,16.12,888,4196,5084
195,2011-07-15,fall,2011,Jul,no,friday,yes,clear,27.2,31.22,59.13,12.25,1318,4220,5538
196,2011-07-16,fall,2011,Jul,no,saturday,no,clear,28.15,31.91,58.5,13.96,2418,3505,5923
197,2011-07-17,fall,2011,Jul,no,sunday,no,clear,29.49,33.49,60.42,16.42,2006,3296,5302
198,2011-07-18,fall,2011,Jul,no,monday,yes,clear,30.61,35.2,65.12,14.46,841,3617,4458
199,2011-07-19,fall,2011,Jul,no,tuesday,yes,clear,31.84,37.37,65.04,8.75,752,3789,4541
200,2011-07-20,fall,2011,Jul,no,wednesday,yes,clear,31.5,37.34,70.71,7.63,644,3688,4332
201,2011-07-21,fall,2011,Jul,no,thursday ,yes,mist,33.42,41.32,69.12,14.88,632,3152,3784
202,2011-07-22,fall,2011,Jul,no,friday,yes,clear,34.78,42.04,58.04,8.92,562,2825,3387
203,2011-07-23,fall,2011,Jul,no,saturday,no,clear,34.82,40.21,50.0,8.79,987,2298,3285
204,2011-07-24,fall,2011,Jul,no,sunday,no,clear,34.03,39.74,55.08,11.33,1050,2556,3606
205,2011-07-25,fall,2011,Jul,no,monday,yes,clear,30.48,36.05,75.71,6.08,568,3272,3840
206,2011-07-26,fall,2011,Jul,no,tuesday,yes,clear,31.64,34.85,54.08,13.42,750,3840,4590
207,2011-07-27,fall,2011,Jul,no,wednesday,yes,clear,31.78,34.53,40.29,12.29,755,3901,4656
208,2011-07-28,fall,2011,Jul,no,thursday ,yes,clear,31.95,36.99,58.33,11.96,606,3784,4390
209,2011-07-29,fall,2011,Jul,no,friday,yes,clear,34.37,39.3,54.25,11.67,670,3176,3846
210,2011-07-30,fall,2011,Jul,no,saturday,no,clear,32.97,36.43,46.58,11.29,1559,2916,4475
211,2011-07-31,fall,2011,Jul,no,sunday,no,clear,33.04,36.49,48.08,11.04,1524,2778,4302
212,2011-08-01,fall,2011,Aug,no,monday,yes,clear,31.64,35.16,55.08,10.5,729,3537,4266
213,2011-08-02,fall,2011,Aug,no,tuesday,yes,clear,32.12,35.35,49.12,13.79,801,4044,4845
214,2011-08-03,fall,2011,Aug,no,wednesday,yes,mist,30.0,34.0,65.75,9.08,467,3107,3574
215,2011-08-04,fall,2011,Aug,no,thursday ,yes,mist,29.11,33.24,75.75,13.21,799,3777,4576
216,2011-08-05,fall,2011,Aug,no,friday,yes,clear,29.14,32.83,63.08,12.37,1023,3843,4866
217,2011-08-06,fall,2011,Aug,no,saturday,no,mist,29.38,33.81,75.5,15.29,1521,2773,4294
218,2011-08-07,fall,2011,Aug,no,sunday,no,clear,30.44,35.76,75.29,13.5,1298,2487,3785
219,2011-08-08,fall,2011,Aug,no,monday,yes,clear,31.36,35.16,59.21,12.88,846,3480,4326
220,2011-08-09,fall,2011,Aug,no,tuesday,yes,clear,31.78,36.21,57.04,10.13,907,3695,4602
221,2011-08-10,fall,2011,Aug,no,wednesday,yes,clear,31.43,34.25,42.42,13.42,884,3896,4780
222,2011-08-11,fall,2011,Aug,no,thursday ,yes,clear,29.42,32.58,42.38,11.04,812,3980,4792
223,2011-08-12,fall,2011,Aug,no,friday,yes,clear,29.04,32.7,41.5,8.42,1051,3854,4905
224,2011-08-13,fall,2011,Aug,no,saturday,no,mist,28.12,32.29,72.96,14.17,1504,2646,4150
225,2011-08-14,fall,2011,Aug,no,sunday,no,mist,27.74,31.22,81.75,14.92,1338,2482,3820
226,2011-08-15,fall,2011,Aug,no,monday,yes,clear,27.3,30.81,71.21,14.0,775,3563,4338
227,2011-08-16,fall,2011,Aug,no,tuesday,yes,clear,28.73,32.29,57.83,15.83,721,4004,4725
228,2011-08-17,fall,2011,Aug,no,wednesday,yes,clear,29.66,33.33,57.54,9.63,668,4026,4694
229,2011-08-18,fall,2011,Aug,no,thursday ,yes,clear,29.18,33.11,65.46,15.62,639,3166,3805
230,2011-08-19,fall,2011,Aug,no,friday,yes,mist,28.08,31.66,72.29,9.33,797,3356,4153
231,2011-08-20,fall,2011,Aug,no,saturday,no,clear,28.6,32.45,67.42,7.0,1914,3277,5191
232,2011-08-21,fall,2011,Aug,no,sunday,no,clear,29.14,33.78,77.0,16.67,1249,2624,3873
233,2011-08-22,fall,2011,Aug,no,monday,yes,clear,28.36,31.91,47.0,18.54,833,3925,4758
234,2011-08-23,fall,2011,Aug,no,tuesday,yes,clear,26.27,30.3,45.54,9.83,1281,4614,5895
235,2011-08-24,fall,2011,Aug,no,wednesday,yes,clear,27.61,31.53,60.5,16.96,949,4181,5130
236,2011-08-25,fall,2011,Aug,no,thursday ,yes,mist,28.05,32.29,77.17,14.13,435,3107,3542
237,2011-08-26,fall,2011,Aug,no,friday,yes,clear,28.7,32.99,76.12,5.63,768,3893,4661
238,2011-08-27,fall,2011,Aug,no,saturday,no,mist,27.88,31.78,85.0,25.17,226,889,1115
239,2011-08-28,fall,2011,Aug,no,sunday,no,clear,28.99,32.4,56.18,20.41,1415,2919,4334
240,2011-08-29,fall,2011,Aug,no,monday,yes,clear,26.1,30.4,55.46,10.71,729,3905,4634
241,2011-08-30,fall,2011,Aug,no,tuesday,yes,clear,26.21,29.74,54.83,8.38,775,4429,5204
242,2011-08-31,fall,2011,Aug,no,wednesday,yes,clear,26.92,30.56,59.79,5.58,688,4370,5058
243,2011-09-01,fall,2011,Sep,no,thursday ,yes,clear,26.86,30.75,63.92,9.5,783,4332,5115
244,2011-09-02,fall,2011,Sep,no,friday,yes,mist,26.38,30.24,72.71,9.38,875,3852,4727
245,2011-09-03,fall,2011,Sep,no,saturday,no,clear,27.44,31.66,71.67,12.42,1935,2549,4484
246,2011-09-04,fall,2011,Sep,no,sunday,no,clear,29.08,33.27,74.21,13.83,2521,2419,4940
247,2011-09-05,fall,2011,Sep,yes,monday,no,mist,27.61,31.28,79.04,14.25,1236,2115,3351
248,2011-09-06,fall,2011,Sep,no,tuesday,yes,light rain,22.14,25.76,88.7,23.04,204,2506,2710
249,2011-09-07,fall,2011,Sep,no,wednesday,yes,light rain,24.57,27.21,91.71,6.5,118,1878,1996
250,2011-09-08,fall,2011,Sep,no,thursday ,yes,light rain,25.99,27.77,93.96,12.91,153,1689,1842
251,2011-09-09,fall,2011,Sep,no,friday,yes,mist,26.65,28.95,89.79,8.33,417,3127,3544
252,2011-09-10,fall,2011,Sep,no,saturday,no,clear,27.06,30.4,75.38,10.29,1750,3595,5345
253,2011-09-11,fall,2011,Sep,no,sunday,no,clear,26.79,30.46,71.38,7.71,1633,3413,5046
254,2011-09-12,fall,2011,Sep,no,monday,yes,clear,26.42,30.11,69.22,5.96,690,4023,4713
255,2011-09-13,fall,2011,Sep,no,tuesday,yes,clear,26.68,30.18,71.25,9.5,701,4062,4763
256,2011-09-14,fall,2011,Sep,no,wednesday,yes,clear,27.61,31.34,69.71,11.21,647,4138,4785
257,2011-09-15,fall,2011,Sep,no,thursday ,yes,mist,23.68,27.68,70.92,18.17,428,3231,3659
258,2011-09-16,fall,2011,Sep,no,friday,yes,mist,19.24,23.07,59.04,11.0,742,4018,4760
259,2011-09-17,fall,2011,Sep,no,saturday,no,mist,20.16,23.93,71.83,12.71,1434,3077,4511
260,2011-09-18,fall,2011,Sep,no,sunday,no,clear,20.81,24.53,69.5,11.96,1353,2921,4274
261,2011-09-19,fall,2011,Sep,no,monday,yes,mist,22.52,26.48,69.0,10.17,691,3848,4539
262,2011-09-20,fall,2011,Sep,no,tuesday,yes,mist,23.03,26.61,88.12,9.04,438,3203,3641
263,2011-09-21,fall,2011,Sep,no,wednesday,yes,mist,24.4,27.53,90.0,6.46,539,3813,4352
264,2011-09-22,fall,2011,Sep,no,thursday ,yes,mist,25.76,27.75,90.21,8.58,555,4240,4795
265,2011-09-23,winter,2011,Sep,no,friday,yes,mist,24.98,26.11,97.25,5.25,258,2137,2395
266,2011-09-24,winter,2011,Sep,no,saturday,no,mist,24.87,28.22,86.25,5.25,1776,3647,5423
267,2011-09-25,winter,2011,Sep,no,sunday,no,mist,26.0,28.63,84.5,3.38,1544,3466,5010
268,2011-09-26,winter,2011,Sep,no,monday,yes,mist,26.62,29.45,84.83,7.42,684,3946,4630
269,2011-09-27,winter,2011,Sep,no,tuesday,yes,mist,26.1,28.73,88.54,7.92,477,3643,4120
270,2011-09-28,winter,2011,Sep,no,wednesday,yes,mist,26.04,28.76,84.88,9.96,480,3427,3907
271,2011-09-29,winter,2011,Sep,no,thursday ,yes,clear,25.28,28.73,69.92,11.58,653,4186,4839
272,2011-09-30,winter,2011,Sep,no,friday,yes,clear,23.13,27.24,64.75,13.83,830,4372,5202
273,2011-10-01,winter,2011,Oct,no,saturday,no,mist,16.81,20.64,75.38,19.58,480,1949,2429
274,2011-10-02,winter,2011,Oct,no,sunday,no,mist,14.62,17.27,79.17,14.87,616,2302,2918
275,2011-10-03,winter,2011,Oct,no,monday,yes,mist,15.75,19.6,76.08,5.58,330,3240,3570
276,2011-10-04,winter,2011,Oct,no,tuesday,yes,clear,19.85,23.64,71.0,13.79,486,3970,4456
277,2011-10-05,winter,2011,Oct,no,wednesday,yes,clear,22.07,26.36,64.79,11.88,559,4267,4826
278,2011-10-06,winter,2011,Oct,no,thursday ,yes,clear,20.26,24.02,62.08,9.04,639,4126,4765
279,2011-10-07,winter,2011,Oct,no,friday,yes,clear,20.94,25.22,68.42,1.5,949,4036,4985
280,2011-10-08,winter,2011,Oct,no,saturday,no,clear,21.39,25.66,70.12,3.04,2235,3174,5409
281,2011-10-09,winter,2011,Oct,no,sunday,no,clear,22.17,26.2,72.75,4.25,2397,3114,5511
282,2011-10-10,winter,2011,Oct,yes,monday,no,clear,23.4,27.15,73.38,2.83,1514,3603,5117
283,2011-10-11,winter,2011,Oct,no,tuesday,yes,mist,23.23,27.3,80.88,9.58,667,3896,4563
284,2011-10-12,winter,2011,Oct,no,wednesday,yes,light rain,22.28,25.89,90.62,16.63,217,2199,2416
285,2011-10-13,winter,2011,Oct,no,thursday ,yes,mist,24.16,27.59,89.67,9.5,290,2623,2913
286,2011-10-14,winter,2011,Oct,no,friday,yes,mist,22.58,26.48,71.62,15.0,529,3115,3644
287,2011-10-15,winter,2011,Oct,no,saturday,no,clear,20.77,24.94,48.33,17.29,1899,3318,5217
288,2011-10-16,winter,2011,Oct,no,sunday,no,clear,20.98,25.16,48.67,18.88,1748,3293,5041
289,2011-10-17,winter,2011,Oct,no,monday,yes,clear,21.9,25.54,57.96,11.75,713,3857,4570
290,2011-10-18,winter,2011,Oct,no,tuesday,yes,mist,21.83,26.14,70.17,7.38,637,4111,4748
291,2011-10-19,winter,2011,Oct,no,wednesday,yes,light rain,22.21,25.69,89.52,16.3,254,2170,2424
292,2011-10-20,winter,2011,Oct,no,thursday ,yes,clear,19.51,23.33,63.62,28.29,471,3724,4195
293,2011-10-21,winter,2011,Oct,no,friday,yes,clear,17.53,21.18,57.42,14.83,676,3628,4304
294,2011-10-22,winter,2011,Oct,no,saturday,no,clear,17.32,21.27,62.92,6.21,1499,2809,4308
295,2011-10-23,winter,2011,Oct,no,sunday,no,clear,17.29,21.12,74.12,6.67,1619,2762,4381
296,2011-10-24,winter,2011,Oct,no,monday,yes,clear,19.0,22.85,77.21,7.96,699,3488,4187
297,2011-10-25,winter,2011,Oct,no,tuesday,yes,clear,19.34,23.17,62.29,11.17,695,3992,4687
298,2011-10-26,winter,2011,Oct,no,wednesday,yes,mist,19.85,23.64,72.04,9.96,404,3490,3894
299,2011-10-27,winter,2011,Oct,no,thursday ,yes,mist,19.27,22.85,81.29,13.25,240,2419,2659
300,2011-10-28,winter,2011,Oct,no,friday,yes,mist,13.56,15.94,58.58,15.38,456,3291,3747
301,2011-10-29,winter,2011,Oct,no,saturday,no,light rain,10.42,11.4,88.25,23.54,57,570,627
302,2011-10-30,winter,2011,Oct,no,sunday,no,clear,13.09,16.07,62.38,11.83,885,2446,3331
303,2011-10-31,winter,2011,Oct,no,monday,yes,clear,13.94,17.8,70.33,7.13,362,3307,3669
304,2011-11-01,winter,2011,Nov,no,tuesday,yes,clear,16.43,19.85,68.38,9.08,410,3658,4068
305,2011-11-02,winter,2011,Nov,no,wednesday,yes,clear,15.48,19.51,71.88,5.5,370,3816,4186
306,2011-11-03,winter,2011,Nov,no,thursday ,yes,clear,16.74,20.3,70.21,9.17,318,3656,3974
307,2011-11-04,winter,2011,Nov,no,friday,yes,mist,16.54,20.17,62.25,18.21,470,3576,4046
308,2011-11-05,winter,2011,Nov,no,saturday,no,clear,13.39,16.19,51.92,12.67,1156,2770,3926
309,2011-11-06,winter,2011,Nov,no,sunday,no,clear,14.28,18.12,73.46,6.17,952,2697,3649
310,2011-11-07,winter,2011,Nov,no,monday,yes,clear,16.2,20.04,75.88,3.83,373,3662,4035
311,2011-11-08,winter,2011,Nov,no,tuesday,yes,clear,16.74,20.61,72.17,4.63,376,3829,4205
312,2011-11-09,winter,2011,Nov,no,wednesday,yes,clear,16.4,20.45,75.83,4.17,305,3804,4109
313,2011-11-10,winter,2011,Nov,no,thursday ,yes,mist,15.58,18.69,81.33,12.67,190,2743,2933
314,2011-11-11,winter,2011,Nov,yes,friday,no,clear,13.29,15.34,44.62,21.08,440,2928,3368
315,2011-11-12,winter,2011,Nov,no,saturday,no,clear,14.62,17.9,55.29,14.21,1275,2792,4067
316,2011-11-13,winter,2011,Nov,no,sunday,no,clear,18.07,21.53,45.83,18.88,1004,2713,3717
317,2011-11-14,winter,2011,Nov,no,monday,yes,clear,21.73,26.23,58.71,20.54,595,3891,4486
318,2011-11-15,winter,2011,Nov,no,tuesday,yes,mist,21.73,25.38,68.88,13.38,449,3746,4195
319,2011-11-16,winter,2011,Nov,no,wednesday,yes,light rain,18.72,22.6,93.0,9.17,145,1672,1817
320,2011-11-17,winter,2011,Nov,no,thursday ,yes,mist,14.01,16.16,57.58,20.46,139,2914,3053
321,2011-11-18,winter,2011,Nov,no,friday,yes,clear,11.24,13.64,41.0,11.29,245,3147,3392
322,2011-11-19,winter,2011,Nov,no,saturday,no,clear,13.5,16.22,50.21,15.04,943,2720,3663
323,2011-11-20,winter,2011,Nov,no,sunday,no,mist,19.0,22.85,68.46,12.46,787,2733,3520
324,2011-11-21,winter,2011,Nov,no,monday,yes,light rain,18.35,22.25,91.0,9.25,220,2545,2765
325,2011-11-22,winter,2011,Nov,no,tuesday,yes,light rain,17.08,21.08,96.25,7.96,69,1538,1607
326,2011-11-23,winter,2011,Nov,no,wednesday,yes,mist,18.07,21.53,75.79,22.5,112,2454,2566
327,2011-11-24,winter,2011,Nov,yes,thursday ,no,clear,15.31,18.62,54.92,11.21,560,935,1495
328,2011-11-25,winter,2011,Nov,no,friday,yes,clear,15.38,19.03,64.38,6.63,1095,1697,2792
329,2011-11-26,winter,2011,Nov,no,saturday,no,clear,15.41,19.25,68.17,4.58,1249,1819,3068
330,2011-11-27,winter,2011,Nov,no,sunday,no,clear,18.83,22.79,69.83,14.0,810,2261,3071
331,2011-11-28,winter,2011,Nov,no,monday,yes,clear,20.64,24.51,74.3,9.52,253,3614,3867
332,2011-11-29,winter,2011,Nov,no,tuesday,yes,mist,18.79,22.57,83.08,17.29,96,2818,2914
333,2011-11-30,winter,2011,Nov,no,wednesday,yes,clear,13.32,15.56,61.33,18.17,188,3425,3613
334,2011-12-01,winter,2011,Dec,no,thursday ,yes,clear,12.81,15.28,52.46,14.75,182,3545,3727
335,2011-12-02,winter,2011,Dec,no,friday,yes,clear,12.88,16.57,62.58,6.75,268,3672,3940
336,2011-12-03,winter,2011,Dec,no,saturday,no,clear,12.27,15.53,61.29,6.42,706,2908,3614
337,2011-12-04,winter,2011,Dec,no,sunday,no,clear,13.56,17.46,77.58,5.63,634,2851,3485
338,2011-12-05,winter,2011,Dec,no,monday,yes,mist,15.82,19.7,82.71,4.17,233,3578,3811
339,2011-12-06,winter,2011,Dec,no,tuesday,yes,light rain,18.96,22.82,94.96,15.58,126,2468,2594
340,2011-12-07,winter,2011,Dec,no,wednesday,yes,light rain,16.81,20.01,97.04,17.83,50,655,705
341,2011-12-08,winter,2011,Dec,no,thursday ,yes,clear,10.9,12.85,58.0,16.08,150,3172,3322
342,2011-12-09,winter,2011,Dec,no,friday,yes,clear,11.92,15.88,69.58,5.54,261,3359,3620
343,2011-12-10,winter,2011,Dec,no,saturday,no,clear,11.28,13.32,50.75,15.63,502,2688,3190
344,2011-12-11,winter,2011,Dec,no,sunday,no,clear,9.05,12.66,49.0,4.46,377,2366,2743
345,2011-12-12,winter,2011,Dec,no,monday,yes,clear,9.77,13.51,67.08,4.25,143,3167,3310
346,2011-12-13,winter,2011,Dec,no,tuesday,yes,clear,11.58,15.06,59.0,9.42,155,3368,3523
347,2011-12-14,winter,2011,Dec,no,wednesday,yes,mist,13.02,16.92,66.38,4.08,178,3562,3740
348,2011-12-15,winter,2011,Dec,no,thursday ,yes,mist,17.32,20.61,63.42,17.96,181,3528,3709
349,2011-12-16,winter,2011,Dec,no,friday,yes,mist,15.38,17.99,50.04,17.46,178,3399,3577
350,2011-12-17,winter,2011,Dec,no,saturday,no,mist,10.59,12.47,56.08,16.29,275,2464,2739
351,2011-12-18,winter,2011,Dec,no,sunday,no,clear,9.77,12.28,58.63,11.38,220,2211,2431
352,2011-12-19,winter,2011,Dec,no,monday,yes,clear,11.34,14.05,63.75,11.58,260,3143,3403
353,2011-12-20,winter,2011,Dec,no,tuesday,yes,mist,15.82,19.82,59.54,4.13,216,3534,3750
354,2011-12-21,springer,2011,Dec,no,wednesday,yes,mist,17.56,21.4,85.83,14.83,107,2553,2660
355,2011-12-22,springer,2011,Dec,no,thursday ,yes,mist,17.36,21.31,75.75,3.17,227,2841,3068
356,2011-12-23,springer,2011,Dec,no,friday,yes,clear,15.31,18.88,68.62,18.37,163,2046,2209
357,2011-12-24,springer,2011,Dec,no,saturday,no,clear,12.4,14.96,54.25,12.75,155,856,1011
358,2011-12-25,springer,2011,Dec,no,sunday,no,clear,11.27,14.0,68.13,10.39,303,451,754
359,2011-12-26,springer,2011,Dec,yes,monday,no,clear,13.19,15.78,50.7,16.04,430,887,1317
360,2011-12-27,springer,2011,Dec,no,tuesday,yes,mist,13.32,16.38,76.25,12.63,103,1059,1162
361,2011-12-28,springer,2011,Dec,no,wednesday,yes,clear,12.26,14.0,50.39,19.7,255,2047,2302
362,2011-12-29,springer,2011,Dec,no,thursday ,yes,clear,10.18,13.19,57.42,8.0,254,2169,2423
363,2011-12-30,springer,2011,Dec,no,friday,yes,clear,12.78,15.94,63.67,9.0,491,2508,2999
364,2011-12-31,springer,2011,Dec,no,saturday,no,clear,16.81,20.71,61.58,14.75,665,1820,2485
365,2012-01-01,springer,2012,Jan,no,sunday,no,clear,15.17,18.78,69.25,12.88,686,1608,2294
